# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University



!AUX being dated at
!AUX dated at
!DAYOFMONTH - !DAYOFMONTH !MONTH
!DAYOFMONTH !MONTH
!DETERMINER event of
!DETERMINER events on
!DETERMINER opening eyelids of !DETERMINER morn
!HAPPENOCCUR at !NUMS1TO100 a.m.
!HAPPENOCCUR at !NUMS1TO100 p.m.
!HAVE been dated at
!MONTH !DAYOFMONTH
!MONTH !DAYOFMONTH - !DAYOFMONTH
!MONTH !NUMS1TO100
!MONTH !RANKNUMBER
!TAKE place at !NUMS1TO100 a.m.
!TAKE place at !NUMS1TO100 p.m.
(as of
it is 3:12 a.m.
it is 3:12 p.m.
it is 3:13 a.m.
it is 3:13 p.m.
it is 3:14 a.m.
it is 3:14 p.m.
it is 3:15 a.m.
it is 3:15 p.m.
it is 3:16 a.m.
it is 3:16 p.m.
it is 3:17 a.m.
it is 3:17 p.m.
it is 3:18 a.m.
it is 3:18 p.m.
it is 3:19 a.m.
it is 3:19 p.m.
it is 3:20 a.m.
it is 3:20 p.m.
it is 3:21 a.m.
it is 3:21 p.m.
it is 3:22 a.m.
it is 3:22 p.m.
it is 3:23 a.m.
it is 3:23 p.m.
it is 3:24 a.m.
it is 3:24 p.m.
it is 3:25 a.m.
it is 3:25 p.m.
it is 3:26 a.m.
it is 3:26 p.m.
it is 3:27 a.m.
it is 3:27 p.m.
it is 3:28 a.m.
it is 3:28 p.m.
it is 3:29 a.m.
it is 3:29 p.m.
it is 3:30 a.m.
it is 3:30 p.m.
it is 3:31 a.m.
it is 3:31 p.m.
it is 3:32 a.m.
it is 3:32 p.m.
it is 3:33 a.m.
it is 3:33 p.m.
it is 3:34 a.m.
it is 3:34 p.m.
it is 3:35 a.m.
it is 3:35 p.m.
it is 3:36 a.m.
it is 3:36 p.m.
it is 3:37 a.m.
it is 3:37 p.m.
it is 3:38 a.m.
it is 3:38 p.m.
it is 3:39 a.m.
it is 3:39 p.m.
it is 3:40 a.m.
it is 3:40 p.m.
it is 3:41 a.m.
it is 3:41 p.m.
it is 3:42 a.m.
it is 3:42 p.m.
it is 3:43 a.m.
it is 3:43 p.m.
it is 3:44 a.m.
it is 3:44 p.m.
it is 3:45 a.m.
it is 3:45 p.m.
it is 3:46 a.m.
it is 3:46 p.m.
it is 3:47 a.m.
it is 3:47 p.m.
it is 3:48 a.m.
it is 3:48 p.m.
it is 3:49 a.m.
it is 3:49 p.m.
it is 3:50 a.m.
it is 3:50 p.m.
it is 3:51 a.m.
it is 3:51 p.m.
it is 3:52 a.m.
it is 3:52 p.m.
it is 3:53 a.m.
it is 3:53 p.m.
it is 3:54 a.m.
it is 3:54 p.m.
it is 3:55 a.m.
it is 3:55 p.m.
it is 3:56 a.m.
it is 3:56 p.m.
it is 3:57 a.m.
it is 3:57 p.m.
it is 3:58 a.m.
it is 3:58 p.m.
it is 3:59 a.m.
it is 3:59 p.m.
it is 4:00 a.m.
it is 4:00 p.m.
it is 4:01 a.m.
it is 4:01 p.m.
it is 4:02 a.m.
it is 4:02 p.m.
it is 4:03 a.m.
it is 4:03 p.m.
it is 4:04 a.m.
it is 4:04 p.m.
it is 4:05 a.m.
it is 4:05 p.m.
it is 4:06 a.m.
it is 4:06 p.m.
it is 4:07 a.m.
it is 4:07 p.m.
it is 4:08 a.m.
it is 4:08 p.m.
it is 4:09 a.m.
it is 4:09 p.m.
it is 4:10 a.m.
it is 4:10 p.m.
it is 4:11 a.m.
it is 4:11 p.m.
it is 4:12 a.m.
it is 4:12 p.m.
it is 4:13 a.m.
it is 4:13 p.m.
it is 4:14 a.m.
it is 4:14 p.m.
it is 4:15 a.m.
it is 4:15 p.m.
it is 4:16 a.m.
it is 4:16 p.m.
it is 4:17 a.m.
it is 4:17 p.m.
it is 4:18 a.m.
it is 4:18 p.m.
it is 4:19 a.m.
it is 4:19 p.m.
it is 4:20 a.m.
it is 4:20 p.m.
it is 4:21 a.m.
it is 4:21 p.m.
it is 4:22 a.m.
it is 4:22 p.m.
it is 4:23 a.m.
it is 4:23 p.m.
it is 4:24 a.m.
it is 4:24 p.m.
it is 4:25 a.m.
it is 4:25 p.m.
it is 4:26 a.m.
it is 4:26 p.m.
it is 4:27 a.m.
it is 4:27 p.m.
it is 4:28 a.m.
it is 4:28 p.m.
it is 4:29 a.m.
it is 4:29 p.m.
it is 4:30 a.m.
it is 4:30 p.m.
it is 4:31 a.m.
it is 4:31 p.m.
it is 4:32 a.m.
it is 4:32 p.m.
it is 4:33 a.m.
it is 4:33 p.m.
it is 4:34 a.m.
it is 4:34 p.m.
it is 4:35 a.m.
it is 4:35 p.m.
it is 4:36 a.m.
it is 4:36 p.m.
it is 4:37 a.m.
it is 4:37 p.m.
it is 4:38 a.m.
it is 4:38 p.m.
it is 4:39 a.m.
it is 4:39 p.m.
it is 4:40 a.m.
it is 4:40 p.m.
it is 4:41 a.m.
it is 4:41 p.m.
it is 4:42 a.m.
it is 4:42 p.m.
it is 4:43 a.m.
it is 4:43 p.m.
it is 4:44 a.m.
it is 4:44 p.m.
it is 4:45 a.m.
it is 4:45 p.m.
it is 4:46 a.m.
it is 4:46 p.m.
it is 4:47 a.m.
it is 4:47 p.m.
it is 4:48 a.m.
it is 4:48 p.m.
it is 4:49 a.m.
it is 4:49 p.m.
it is 4:50 a.m.
it is 4:50 p.m.
it is 4:51 a.m.
it is 4:51 p.m.
it is 4:52 a.m.
it is 4:52 p.m.
it is 4:53 a.m.
it is 4:53 p.m.
it is 4:54 a.m.
it is 4:54 p.m.
it is 4:55 a.m.
it is 4:55 p.m.
it is 4:56 a.m.
it is 4:56 p.m.
it is 4:57 a.m.
it is 4:57 p.m.
it is 4:58 a.m.
it is 4:58 p.m.
it is 4:59 a.m.
it is 4:59 p.m.
it is 5:00 a.m.
it is 5:00 p.m.
it is 5:01 a.m.
it is 5:01 p.m.
it is 5:02 a.m.
it is 5:02 p.m.
it is 5:03 a.m.
it is 5:03 p.m.
it is 5:04 a.m.
it is 5:04 p.m.
it is 5:05 a.m.
it is 5:05 p.m.
it is 5:06 a.m.
it is 5:06 p.m.
it is 5:07 a.m.
it is 5:07 p.m.
it is 5:08 a.m.
it is 5:08 p.m.
it is 5:09 a.m.
it is 5:09 p.m.
it is 5:10 a.m.
it is 5:10 p.m.
it is 5:11 a.m.
it is 5:11 p.m.
it is 5:12 a.m.
it is 5:12 p.m.
it is 5:13 a.m.
it is 5:13 p.m.
it is 5:14 a.m.
it is 5:14 p.m.
it is 5:15 a.m.
it is 5:15 p.m.
it is 5:16 a.m.
it is 5:16 p.m.
it is 5:17 a.m.
it is 5:17 p.m.
it is 5:18 a.m.
it is 5:18 p.m.
it is 5:19 a.m.
it is 5:19 p.m.
it is 5:20 a.m.
it is 5:20 p.m.
it is 5:21 a.m.
it is 5:21 p.m.
it is 5:22 a.m.
it is 5:22 p.m.
it is 5:23 a.m.
it is 5:23 p.m.
it is 5:24 a.m.
it is 5:24 p.m.
it is 5:25 a.m.
it is 5:25 p.m.
it is 5:26 a.m.
it is 5:26 p.m.
it is 5:27 a.m.
it is 5:27 p.m.
it is 5:28 a.m.
it is 5:28 p.m.
it is 5:29 a.m.
it is 5:29 p.m.
it is 5:30 a.m.
it is 5:30 p.m.
it is 5:31 a.m.
it is 5:31 p.m.
it is 5:32 a.m.
it is 5:32 p.m.
it is 5:33 a.m.
it is 5:33 p.m.
it is 5:34 a.m.
it is 5:34 p.m.
it is 5:35 a.m.
it is 5:35 p.m.
it is 5:36 a.m.
it is 5:36 p.m.
it is 5:37 a.m.
it is 5:37 p.m.
it is 5:38 a.m.
it is 5:38 p.m.
it is 5:39 a.m.
it is 5:39 p.m.
it is 5:40 a.m.
it is 5:40 p.m.
it is 5:41 a.m.
it is 5:41 p.m.
it is 5:42 a.m.
it is 5:42 p.m.
it is 5:43 a.m.
it is 5:43 p.m.
it is 5:44 a.m.
it is 5:44 p.m.
it is 5:45 a.m.
it is 5:45 p.m.
it is 5:46 a.m.
it is 5:46 p.m.
it is 5:47 a.m.
it is 5:47 p.m.
it is 5:48 a.m.
it is 5:48 p.m.
it is 5:49 a.m.
it is 5:49 p.m.
it is 5:50 a.m.
it is 5:50 p.m.
it is 5:51 a.m.
it is 5:51 p.m.
it is 5:52 a.m.
it is 5:52 p.m.
it is 5:53 a.m.
it is 5:53 p.m.
it is 5:54 a.m.
it is 5:54 p.m.
it is 5:55 a.m.
it is 5:55 p.m.
it is 5:56 a.m.
it is 5:56 p.m.
it is 5:57 a.m.
it is 5:57 p.m.
it is 5:58 a.m.
it is 5:58 p.m.
it is 5:59 a.m.
it is 5:59 p.m.
it is 6:00 a.m.
it is 6:00 p.m.
it is 6:01 a.m.
it is 6:01 p.m.
it is 6:02 a.m.
it is 6:02 p.m.
it is 6:03 a.m.
it is 6:03 p.m.
it is 6:04 a.m.
it is 6:04 p.m.
it is 6:05 a.m.
it is 6:05 p.m.
it is 6:06 a.m.
it is 6:06 p.m.
it is 6:07 a.m.
it is 6:07 p.m.
it is 6:08 a.m.
it is 6:08 p.m.
it is 6:09 a.m.
it is 6:09 p.m.
it is 6:10 a.m.
it is 6:10 p.m.
it is 6:11 a.m.
it is 6:11 p.m.
it is 6:12 a.m.
it is 6:12 p.m.
it is 6:13 a.m.
it is 6:13 p.m.
it is 6:14 a.m.
it is 6:14 p.m.
it is 6:15 a.m.
it is 6:15 p.m.
it is 6:16 a.m.
it is 6:16 p.m.
it is 6:17 a.m.
it is 6:17 p.m.
it is 6:18 a.m.
it is 6:18 p.m.
it is 6:19 a.m.
it is 6:19 p.m.
it is 6:20 a.m.
it is 6:20 p.m.
it is 6:21 a.m.
it is 6:21 p.m.
it is 6:22 a.m.
it is 6:22 p.m.
it is 6:23 a.m.
it is 6:23 p.m.
it is 6:24 a.m.
it is 6:24 p.m.
it is 6:25 a.m.
it is 6:25 p.m.
it is 6:26 a.m.
it is 6:26 p.m.
it is 6:27 a.m.
it is 6:27 p.m.
it is 6:28 a.m.
it is 6:28 p.m.
it is 6:29 a.m.
it is 6:29 p.m.
it is 6:30 a.m.
it is 6:30 p.m.
it is 6:31 a.m.
it is 6:31 p.m.
it is 6:32 a.m.
it is 6:32 p.m.
it is 6:33 a.m.
it is 6:33 p.m.
it is 6:34 a.m.
it is 6:34 p.m.
it is 6:35 a.m.
it is 6:35 p.m.
it is 6:36 a.m.
it is 6:36 p.m.
it is 6:37 a.m.
it is 6:37 p.m.
it is 6:38 a.m.
it is 6:38 p.m.
it is 6:39 a.m.
it is 6:39 p.m.
it is 6:40 a.m.
it is 6:40 p.m.
it is 6:41 a.m.
it is 6:41 p.m.
it is 6:42 a.m.
it is 6:42 p.m.
it is 6:43 a.m.
it is 6:43 p.m.
it is 6:44 a.m.
it is 6:44 p.m.
it is 6:45 a.m.
it is 6:45 p.m.
it is 6:46 a.m.
it is 6:46 p.m.
it is 6:47 a.m.
it is 6:47 p.m.
it is 6:48 a.m.
it is 6:48 p.m.
it is 6:49 a.m.
it is 6:49 p.m.
it is 6:50 a.m.
it is 6:50 p.m.
it is 6:51 a.m.
it is 6:51 p.m.
it is 6:52 a.m.
it is 6:52 p.m.
it is 6:53 a.m.
it is 6:53 p.m.
it is 6:54 a.m.
it is 6:54 p.m.
it is 6:55 a.m.
it is 6:55 p.m.
it is 6:56 a.m.
it is 6:56 p.m.
it is 6:57 a.m.
it is 6:57 p.m.
it is 6:58 a.m.
it is 6:58 p.m.
it is 6:59 a.m.
it is 6:59 p.m.
it is 7:00 a.m.
it is 7:00 p.m.
it is 7:01 a.m.
it is 7:01 p.m.
it is 7:02 a.m.
it is 7:02 p.m.
it is 7:03 a.m.
it is 7:03 p.m.
it is 7:04 a.m.
it is 7:04 p.m.
it is 7:05 a.m.
it is 7:05 p.m.
it is 7:06 a.m.
it is 7:06 p.m.
it is 7:07 a.m.
it is 7:07 p.m.
it is 7:08 a.m.
it is 7:08 p.m.
it is 7:09 a.m.
it is 7:09 p.m.
it is 7:10 a.m.
it is 7:10 p.m.
it is 7:11 a.m.
it is 7:11 p.m.
it is 7:12 a.m.
it is 7:12 p.m.
it is 7:13 a.m.
it is 7:13 p.m.
it is 7:14 a.m.
it is 7:14 p.m.
it is 7:15 a.m.
it is 7:15 p.m.
it is 7:16 a.m.
it is 7:16 p.m.
it is 7:17 a.m.
it is 7:17 p.m.
it is 7:18 a.m.
it is 7:18 p.m.
it is 7:19 a.m.
it is 7:19 p.m.
it is 7:20 a.m.
it is 7:20 p.m.
it is 7:21 a.m.
it is 7:21 p.m.
it is 7:22 a.m.
it is 7:22 p.m.
it is 7:23 a.m.
it is 7:23 p.m.
it is 7:24 a.m.
it is 7:24 p.m.
it is 7:25 a.m.
it is 7:25 p.m.
it is 7:26 a.m.
it is 7:26 p.m.
it is 7:27 a.m.
it is 7:27 p.m.
it is 7:28 a.m.
it is 7:28 p.m.
it is 7:29 a.m.
it is 7:29 p.m.
it is 7:30 a.m.
it is 7:30 p.m.
it is 7:31 a.m.
it is 7:31 p.m.
it is 7:32 a.m.
it is 7:32 p.m.
it is 7:33 a.m.
it is 7:33 p.m.
it is 7:34 a.m.
it is 7:34 p.m.
it is 7:35 a.m.
it is 7:35 p.m.
it is 7:36 a.m.
it is 7:36 p.m.
it is 7:37 a.m.
it is 7:37 p.m.
it is 7:38 a.m.
it is 7:38 p.m.
it is 7:39 a.m.
it is 7:39 p.m.
it is 7:40 a.m.
it is 7:40 p.m.
it is 7:41 a.m.
it is 7:41 p.m.
it is 7:42 a.m.
it is 7:42 p.m.
it is 7:43 a.m.
it is 7:43 p.m.
it is 7:44 a.m.
it is 7:44 p.m.
it is 7:45 a.m.
it is 7:45 p.m.
it is 7:46 a.m.
it is 7:46 p.m.
it is 7:47 a.m.
it is 7:47 p.m.
it is 7:48 a.m.
it is 7:48 p.m.
it is 7:49 a.m.
it is 7:49 p.m.
it is 7:50 a.m.
it is 7:50 p.m.
it is 7:51 a.m.
it is 7:51 p.m.
it is 7:52 a.m.
it is 7:52 p.m.
it is 7:53 a.m.
it is 7:53 p.m.
it is 7:54 a.m.
it is 7:54 p.m.
it is 7:55 a.m.
it is 7:55 p.m.
it is 7:56 a.m.
it is 7:56 p.m.
it is 7:57 a.m.
it is 7:57 p.m.
it is 7:58 a.m.
it is 7:58 p.m.
it is 7:59 a.m.
it is 7:59 p.m.
it is 8:00 a.m.
it is 8:00 p.m.
it is 8:01 a.m.
it is 8:01 p.m.
it is 8:02 a.m.
it is 8:02 p.m.
it is 8:03 a.m.
it is 8:03 p.m.
it is 8:04 a.m.
it is 8:04 p.m.
it is 8:05 a.m.
it is 8:05 p.m.
it is 8:06 a.m.
it is 8:06 p.m.
it is 8:07 a.m.
it is 8:07 p.m.
it is 8:08 a.m.
it is 8:08 p.m.
it is 8:09 a.m.
it is 8:09 p.m.
it is 8:10 a.m.
it is 8:10 p.m.
it is 8:11 a.m.
it is 8:11 p.m.
it is 8:12 a.m.
it is 8:12 p.m.
it is 8:13 a.m.
it is 8:13 p.m.
it is 8:14 a.m.
it is 8:14 p.m.
it is 8:15 a.m.
it is 8:15 p.m.
it is 8:16 a.m.
it is 8:16 p.m.
it is 8:17 a.m.
it is 8:17 p.m.
it is 8:18 a.m.
it is 8:18 p.m.
it is 8:19 a.m.
it is 8:19 p.m.
it is 8:20 a.m.
it is 8:20 p.m.
it is 8:21 a.m.
it is 8:21 p.m.
it is 8:22 a.m.
it is 8:22 p.m.
it is 8:23 a.m.
it is 8:23 p.m.
it is 8:24 a.m.
it is 8:24 p.m.
it is 8:25 a.m.
it is 8:25 p.m.
it is 8:26 a.m.
it is 8:26 p.m.
it is 8:27 a.m.
it is 8:27 p.m.
it is 8:28 a.m.
it is 8:28 p.m.
it is 8:29 a.m.
it is 8:29 p.m.
it is 8:30 a.m.
it is 8:30 p.m.
it is 8:31 a.m.
it is 8:31 p.m.
it is 8:32 a.m.
it is 8:32 p.m.
it is 8:33 a.m.
it is 8:33 p.m.
it is 8:34 a.m.
it is 8:34 p.m.
it is 8:35 a.m.
it is 8:35 p.m.
it is 8:36 a.m.
it is 8:36 p.m.
it is 8:37 a.m.
it is 8:37 p.m.
it is 8:38 a.m.
it is 8:38 p.m.
it is 8:39 a.m.
it is 8:39 p.m.
it is 8:40 a.m.
it is 8:40 p.m.
it is 8:41 a.m.
it is 8:41 p.m.
it is 8:42 a.m.
it is 8:42 p.m.
it is 8:43 a.m.
it is 8:43 p.m.
it is 8:44 a.m.
it is 8:44 p.m.
it is 8:45 a.m.
it is 8:45 p.m.
it is 8:46 a.m.
it is 8:46 p.m.
it is 8:47 a.m.
it is 8:47 p.m.
it is 8:48 a.m.
it is 8:48 p.m.
it is 8:49 a.m.
it is 8:49 p.m.
it is 8:50 a.m.
it is 8:50 p.m.
it is 8:51 a.m.
it is 8:51 p.m.
it is 8:52 a.m.
it is 8:52 p.m.
it is 8:53 a.m.
it is 8:53 p.m.
it is 8:54 a.m.
it is 8:54 p.m.
it is 8:55 a.m.
it is 8:55 p.m.
it is 8:56 a.m.
it is 8:56 p.m.
it is 8:57 a.m.
it is 8:57 p.m.
it is 8:58 a.m.
it is 8:58 p.m.
it is 8:59 a.m.
it is 8:59 p.m.
it is 9:00 a.m.
it is 9:00 p.m.
it is 9:01 a.m.
it is 9:01 p.m.
it is 9:02 a.m.
it is 9:02 p.m.
it is 9:03 a.m.
it is 9:03 p.m.
it is 9:04 a.m.
it is 9:04 p.m.
it is 9:05 a.m.
it is 9:05 p.m.
it is 9:06 a.m.
it is 9:06 p.m.
it is 9:07 a.m.
it is 9:07 p.m.
it is 9:08 a.m.
it is 9:08 p.m.
it is 9:09 a.m.
it is 9:09 p.m.
it is 9:10 a.m.
it is 9:10 p.m.
it is 9:11 a.m.
it is 9:11 p.m.
it is 9:12 a.m.
it is 9:12 p.m.
it is 9:13 a.m.
it is 9:13 p.m.
it is 9:14 a.m.
it is 9:14 p.m.
it is 9:15 a.m.
it is 9:15 p.m.
it is 9:16 a.m.
it is 9:16 p.m.
it is 9:17 a.m.
it is 9:17 p.m.
it is 9:18 a.m.
it is 9:18 p.m.
it is 9:19 a.m.
it is 9:19 p.m.
it is 9:20 a.m.
it is 9:20 p.m.
it is 9:21 a.m.
it is 9:21 p.m.
it is 9:22 a.m.
it is 9:22 p.m.
it is 9:23 a.m.
it is 9:23 p.m.
it is 9:24 a.m.
it is 9:24 p.m.
it is 9:25 a.m.
it is 9:25 p.m.
it is 9:26 a.m.
it is 9:26 p.m.
it is 9:27 a.m.
it is 9:27 p.m.
it is 9:28 a.m.
it is 9:28 p.m.
it is 9:29 a.m.
it is 9:29 p.m.
it is 9:30 a.m.
it is 9:30 p.m.
it is 9:31 a.m.
it is 9:31 p.m.
it is 9:32 a.m.
it is 9:32 p.m.
it is 9:33 a.m.
it is 9:33 p.m.
it is 9:34 a.m.
it is 9:34 p.m.
it is 9:35 a.m.
it is 9:35 p.m.
it is 9:36 a.m.
it is 9:36 p.m.
it is 9:37 a.m.
it is 9:37 p.m.
it is 9:38 a.m.
it is 9:38 p.m.
it is 9:39 a.m.
it is 9:39 p.m.
it is 9:40 a.m.
it is 9:40 p.m.
it is 9:41 a.m.
it is 9:41 p.m.
it is 9:42 a.m.
it is 9:42 p.m.
it is 9:43 a.m.
it is 9:43 p.m.
it is 9:44 a.m.
it is 9:44 p.m.
it is 9:45 a.m.
it is 9:45 p.m.
it is 9:46 a.m.
it is 9:46 p.m.
it is 9:47 a.m.
it is 9:47 p.m.
it is 9:48 a.m.
it is 9:48 p.m.
it is 9:49 a.m.
it is 9:49 p.m.
it is 9:50 a.m.
it is 9:50 p.m.
it is 9:51 a.m.
it is 9:51 p.m.
it is 9:52 a.m.
it is 9:52 p.m.
it is 9:53 a.m.
it is 9:53 p.m.
it is 9:54 a.m.
it is 9:54 p.m.
it is 9:55 a.m.
it is 9:55 p.m.
it is 9:56 a.m.
it is 9:56 p.m.
it is 9:57 a.m.
it is 9:57 p.m.
it is 9:58 a.m.
it is 9:58 p.m.
it is 9:59 a.m.
it is 9:59 p.m.
IT WAS A LITTLE AFTER !NUMS1TO100 AT NIGHT
IT WAS A LITTLE AFTER !NUMS1TO100 IN !DETERMINER AFTERNOON
IT WAS A LITTLE AFTER !NUMS1TO100 IN !DETERMINER MORNING
IT WAS A LITTLE BEFORE !NUMS1TO100 IN !DETERMINER AFTERNOON
IT WAS A LITTLE BEFORE !NUMS1TO100 IN !DETERMINER MORNING
it was a quarter after
it was a quarter before
it was a quarter of
IT WAS AFTER !NUMS1TO100 AT NIGHT
IT WAS AFTER !NUMS1TO100 IN !DETERMINER AFTERNOON
IT WAS AFTER !NUMS1TO100 IN !DETERMINER MORNING
it was half past
IT WAS JUST AFTER !NUMS1TO100 AT NIGHT
IT WAS JUST AFTER !NUMS1TO100 IN !DETERMINER AFTERNOON
IT WAS JUST BEFORE !NUMS1TO100 AT NIGHT
IT WAS JUST BEFORE !NUMS1TO100 IN !DETERMINER MORNING
it was late !DAY
it was late !TIMEFRAME
it was late !TIMEOFDAY
IT WAS PAST !NUMS1TO100 AT NIGHT
IT WAS PAST !NUMS1TO100 AT NIGHT IN !DETERMINER MORNING
IT WAS RIGHT AFTER !NUMS1TO100 AT NIGHT
IT WAS RIGHT BEFORE !NUMS1TO100 AT NIGHT
IT WAS RIGHT BEFORE !NUMS1TO100 IN !DETERMINER MORNING
jan.
mid-autumn
mid-spring
mid-summer
mid-winter
monday's
mountain time
mountain times
nine-o'clock
nine o'clock
nov.
o'clock
occur on
occuring on
occurred on
occurs on
oct.
of !MONTH
on !DAYOFMONTH - !DAYOFMONTH !MONTH
on !DAYOFMONTH !MONTH
on !DETERMINER !DAY
on !DETERMINER !DAY !TIMEOFDAY
on !DETERMINER !RANKNUMBER !MONTH
on !DETERMINER !RANKNUMBER !TIMEFRAME
on !DETERMINER !RANKNUMBER !TIMEFRAME previous
on !DETERMINER !RANKNUMBER !TIMEOFDAY
on !DETERMINER !TIMEFRAME
on !DETERMINER !TIMEFRAME of
on !DETERMINER !TIMEFRAME when
on !DETERMINER !TIMEOFDAY
on !DETERMINER !TIMEOFDAY before
on !DETERMINER !TIMEOFDAY previous
on !DETERMINER above date
on !DETERMINER afternoon of
on !DETERMINER beautiful day
on !DETERMINER date of
ON !DETERMINER DAY OF
on !DETERMINER early afternoon of
on !DETERMINER early evening of
on !DETERMINER early morning of
on !DETERMINER equinox
on !DETERMINER equinoxes
on !DETERMINER eve of
on !DETERMINER evening of
on !DETERMINER event of
ON !DETERMINER EXACT DATE OF
on !DETERMINER first !TIMEFRAME of
on !DETERMINER first night of
on !DETERMINER heels of
on !DETERMINER instant
on !DETERMINER job at
on !DETERMINER journey
on !DETERMINER last !TIMEFRAME of
on !DETERMINER last night of
on !DETERMINER late afternoon of
on !DETERMINER late evening of
on !DETERMINER late morning of
on !DETERMINER long holiday
on !DETERMINER month of
on !DETERMINER morning of
ON !DETERMINER OCCASION
ON !DETERMINER OCCASION OF
ON !DETERMINER OCCASION OF !DETERMINER
ON !DETERMINER OCCASION OF !POSSESSIVEPRONOUN
on !DETERMINER occasion when
on !DETERMINER occasions when
on !DETERMINER present occasion
on !DETERMINER rainy day
on !DETERMINER ride
on !DETERMINER trip
on !DETERMINER trip to
on !DETERMINER vacation
on !DETERMINER vacation to
on !DETERMINER week of
on !DETERMINER weekend
on !DETERMINER worksite at
on !DETERMINER year of
on !MONTH !DAYOFMONTH - !DAYOFMONTH
on !MONTH !NUMS1TO100
on !MONTH !RANKNUMBER
on !POSSESSIVEPRONOUN !RANKNUMBER birthday
on !POSSESSIVEPRONOUN journey
on !RANKNUMBER !MONTH
on 9-11
on 9/11/01
on a certain !TIMEFRAME
on and one
On another occasion
on apr
on aug
on Christmas eve
on dec
on feb
on friday
on Halloween night
on jan
on july
on june
on mar
on may
on monday
on nov
on oct
on saturday
on sept
on September 11
on sunday
on thanksgiving day
on that date
on those dates
on thursday
on tuesday
on wednesday
one-o'clock
one o'clock
pacific time
post meridiem
quarter past
quarter till
quarter to
saturday's
sea time
sec.
sept.
seven-o'clock
seven o'clock
six-o'clock
six-o-clock
six o'clock
stroke of !DETERMINER hour
strokes of !DETERMINER hour
sunday's
ten-o'clock
ten o'clock
three-o'clock
three o'clock
thursday's
trysting day
trysting days
tub-fast
tub fast
tuesday's
twelve-o'clock
twelve o'clock
two-o'clock
two o'clock
wednesday's
