# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University



'threats' we now live with
will be without work
will be worn out
will be worried about
will be worried over
will be worse
will be wrangled
will be wrecked
will be wrenched
will be written off
will become ensnarled
will become entangled
will become trapped
will bedevil
will betray
will blacklist
will blackmail
will blemish
will blight
will blind-side
will bloody
will blot
will blow off
will blow to smithereens
will bludgeon
will blunder
will bog down
will boot out
will bore
will bother
will break my
will break our
will bribe
will bring difficulties
will bring to destruction
will brow-beat
will brush off
will bug
will bullshit
will bully
will bump heads
will bump off
will bungle
will burglarize
will bushwhack
will cannibalize
will carp
will cast out
will castigate
will castrate
will catch me red-handed
will catch us red-handed
will cause !DETERMINER bottleneck
will cause !DETERMINER collapse
will cause !DETERMINER commotion
will cause !DETERMINER crackdown on
will cause !DETERMINER decline
will cause !DETERMINER default
will cause !DETERMINER demise
will cause !DETERMINER dislike
will cause !DETERMINER dismal
will cause !DETERMINER dismantling
will cause !DETERMINER rift
will cause !DETERMINER ruckus
will cause !DETERMINER shutoff
will cause !DETERMINER stir
will cause !DETERMINER tiff
will cause an inconvenience
will cause complaints
will cause concern
will cause consternation
will cause death
will cause depair
will cause depression
will cause deprivation
will cause derision
will cause destruction
will cause discontent
will cause disease
will cause disenchantment
will cause disfavor
will cause disfigurement
will cause dislike
will cause dislocation
will cause dismalness
will cause disorder
will cause embarrassment
will cause famine
will cause illness
will cause irritation
will cause misery
will cause pain
will cause problems
will cause starvation
will cause suffering
will cause trouble
will cause unemployment
will cause unhappiness
will cause unpleasantness
will cause violence
will censor
will change drastically
will change for !DETERMINER worse
will cheat
will clash with
will clog
will cloud
will coerce
will come around and hurt
will come around and murder
will come around where I live and hurt
will come into my own backyard
will come into our own backyard
will come to blows
will come undone
will come unglued
will compromise my
will compromise your
will contaminate
will cramp
will create !DETERMINER monster
will create !DETERMINER scene
will create !DETERMINER stink
will create an uproar
will creep everyone out
will crimp
will damage
will dampen
will dash !POSSESSIVEPRONOUN hopes
will dash his hopes
will dash my hopes
will dash our hopes
will dash their hopes
will daunt
will debilitate
will deceive
will decimate my
will decimate our
will decline
will defrock
will delude
will demonize
will demote
will deny risks
will depersonalized
will depreciate
will derail
will destroy
Will destroy me
will destroy my
will destroy our
Will destroy us
will die
will diminish
will disaffect
will disappoint
will disapprove
will disconcert
will disconfirm
will disconnect
will discourage
will discredit
will disdain
will disenchant
will disfavor
will disfigure
will disgrace
will disgruntle
will disgust
will dishearten
will disillusion
will disincentivize
will disincline
will disinherit
will disintegrate
will disjoint
will dislike
will dislocate
will dismally
will disobey
will disorder
will disown
will disparage
will dispirit
will displease
will dispossess
will disprize
will disquiet
will disregard
will disrupt
will distort
will distress
will distrust
will disturb
will doom
will draw blanks
will drub
will dumb down
will dupe
will embarrass
will embattle
will embitter
will embroil
will end my life
will end our lives
will end up bereft
will endanger
will ensnare
will ensnarl
will entangle
will eviserate
will exacerbate
will exact
will exasperate
will excruciate
will exploit by
will expose
will fabricate
will face !DETERMINER layoff
will face an insecure
will face an uncertain
will face being laid off
will fail
will fail to relate
will fall down
will fall flat
will fall ill
will fall in with
will fall off
will fall off severely
will fall off sharply
will fall on my shoulders
will fall on our shoulders
will fall prey to
will fall short
will fall through !DETERMINER cracks
will falsify
will fare poorly
will fatigue
will feed !DETERMINER line
will feel !DETERMINER crush
will feel !DETERMINER finality
will feel !DETERMINER pinch
will feel alone
will feel apart
will feel bad
will feel criticized
will feel defeated
will feel disconnected
will feel disgraced
will feel dragged out
will feel endangered
will feel financial loss
will feel hopeless
will feel hurt
will feel injured
will feel licked
will feel mortified
will feel nauseous
will feel no compassion
will feel out of place
will feel put-upon
will feel remorse
will feel run-down
will feel rundown
will feel threatened
will feel unsettled
will find it fraught
will find it lacking
will find it unmoving
will find it upsetting
will find it wanting
will find wanting
will fire
will flagged
will flagging
will flaw
will flee
will fleece
will flog
will flubb
will flunk
will foil
will fool
will forbid
will force
will force !DETERMINER confrontation
will force me
will force us
will forebear
will foreclose
will forfeit
will foul
will fray
will frazzle
will freak
will fret
will fritter away
will frown on
will frustrate
will fuck-up
will fudge
will fulminate
will gamble away
will gamble with
will get !DETERMINER short end of !DETERMINER stick
will get bogged down
will get flak
will get involved in !DETERMINER prolonged
will get me killed
will get stuck
will get us killed
will get worked into lather
will get worse
will give !DETERMINER thumb's down
will go along with such !DETERMINER ludicrous
will go hungry
will go into !DETERMINER slump
will go on !DETERMINER skids
will go unheeded
will goof
will grate on
will grate upon
will grow worse
will hamper
will handcuff
will happen that we don't want
will harass
will hassle
will hate
will have !DETERMINER door shut on
will have !DETERMINER door slammed
will have an uphill battle
will have an uphill climb
will have no one to turn to
will have no peace
will have to be spoon-fed
will have to be spoon fed
will have to be spoonfed
will have to be swept under !DETERMINER rug
will have to brace for
will have to confront
will have to duke it out
will have to face
will have to go without
will have to scrape bottom
will have to soldier through
will have to spoon-feed
will have to spoon feed
will have to steel herself for
will have to steel himself for
will have to steel themselves for
will have to swallow
will have to sweep under !DETERMINER rug
will have to take time
will have to take time away from
will have too
will have undue pressure
will hinder
will hit closer next time
will hit me
will hit us
will hound
will humiliate
will hurt
will hurt me
will hurt us
will I be able to
will I be able to avoid
will I be able to escape
will I be able to make it
will I be able to make it out
Will I make it out if anything happens
will ignore
will implicate
will impoverish
will incur
will inflict
will inmesh
will instigate
will insult
will intrude
will invade
will inveigh
will isolate me
will isolate us
Will it happen to me or my family?
will jade
will jam up
will jeer
will jerk around
will jerk me
will jerk us
will just throw money on
will kick me out
will kick us out
will kill
will kill me
will kill us
will knife
will knock out
will knuckle under
will kow-tow
will labor under
will lack
will lead to !DETERMINER waning
will lead to depression
Will lie in wait for me
Will lie in wait for us
will live in !DETERMINER time and !DETERMINER place where it !AUX dangerous
will look into an insecure
will look into an uncertain
will lose
will lose loved ones
will maim
will make !DETERMINER mockery
will make matters worse
will mar
will mar my
will mar our
will marginalize
will masquerade as
will maul
will meddle
will mess it up
will miff
will mind that
will minimize or deny risks
will minimize risks
will mire
will mooch
will mope
will mouth off
will muddle
will muddy
will muff
will mug
will murder
will muscle in
will mutilate
will mutiny
will nag
will nauseate
will need to scrounge
will neglect
will never feel safe
Will never find those responsible
will nitpick
will no longer be free
Will not be able to truly punish those responsible
will not be around to help
will not be free
will not be there to help
will not bear
Will not give up until they have destroyed our
Will not give up until they have destroyed us
will not have !DETERMINER prayer
will not have peace
will not lift !DETERMINER finger
will not protect
will not protect me
will not protect us
will not sit well
will not sit well with
will obsess
will obstruct
will offend
will offend and shock
will offer excuses
will only tick her off
will only tick him off
will only tick me off
will only tick them off
will only tick us off
will only tick you off
will opposed
will oppress
will ostracize
will other
will overlook
will overrun
will pain
will pan
will panic
will paralyze
will pelt
will perish
will persecute
will perturb
will pervert
will pester
will peter out
will petrify
will pick !DETERMINER fight
will pick !DETERMINER quarrel
will pick apart
will pick on
will pick to death
will pigeon-hole
will pilfer
will pin it on
will pine away
will place !DETERMINER strain
will place in jeopardy
will plunder
will point !DETERMINER finger
will poke !POSSESSIVEPRONOUN nose
will poke his nose
will poke their nose
will pooh-pooh
will poop-out
will pose !DETERMINER problem
will pose !DETERMINER risk
will pounce on
will praise to excess
will precariously
will prematurely
will present !DETERMINER difficulty
will pressure to
will prey on
will procrastinate
will produce !DETERMINER monster
will prolong !DETERMINER agony
will provide !DETERMINER test
will puke
will punish
will purge
will purloin
will put !DETERMINER squeeze on
will put !DETERMINER toll
will put in jeopardy
will quarrel
will quash
will rag on
will rage against
will raise concern
will raise concerns
will raise suspicions
will ram down my throat
will ram down our throats
will ramrod
will ransom
will rape
will rat on
will rattle
will ravage
will reach !DETERMINER breaking point
will rebel
will rebuke
will receive flak
will recoil
will recriminate
will reduce to
will regress back
will regret
will relapse
will relinquish
will remain !DETERMINER concern
will remain !DETERMINER nagging
will remain !DETERMINER problem
will remain unsettled
will rend
will renounce
will repress
will reproach
will repudiate
will require lots of space
will require resources
will require time
will resent
will revenge
will ridicule
will rip into
will rip open
will rip to pieces
will rise up in arms
will risk
will rob
will roil
will rudely
will rue
will rue !DETERMINER day
will ruffle feathers
will ruin
will run ragged
will sabotage
will saddle her
will saddle him
will saddle me
will saddle me with
will saddle them
will saddle us with
will sandbag
will savage
will scam
will scandalize
will scandalously
will scant
will scapegoat
will scheme
will scoff
will scorch
will scorn
will scotch
will scourge
will scowl at
will scrape bottom
will scratch
will sell short
will set me back
will set us back
will shackle
will shaft me
will shaft us
will shake-up
will shake me
will shake me to !DETERMINER core
will shake us
will shake us to !DETERMINER core
will shakeup
will shock
will shoddily
will shoot down
will shortchange
will shout at
will shout down
will shove back
will show !DETERMINER door
will showboat
will shut !DETERMINER door on
will sicken
will sidetrack
will simper
will skimp
will skimp on
will skin alive
will slam !DETERMINER door
will slander
will slap at
will slap down
will slight me
will slight us
will slime
will sling mud
will slip their mind
will slog it out
will slump
will slump badly
will smell from
will snarl-up
will sneer
will snicker
will snipe
will snipe at
will snow under
will solider through
will sour on
will spat with
will spell trouble
will spitefully
will spoil
will sprain
will spread too thin
will spurn
will squabble
will squander
will squawk about
will squeal on
will squelch
will stack against
will stagnate
will startle
will starve
will stew about
will stew over
will stiff
will stonewall
will strain my
will strain our
will strain relations
will straitjacket
will strand
will strangle
will stress my
will stress our
will strike
will strike again
will strike me
will strike us
will stultify
will stupidly
will stymie
will succumb to
will suck me dry
will suck us dry
will sue
will sue me
will sue us
will suffer
will sulk
will surrender
will suspect
will sweat over
will sweep under !DETERMINER rug
will taint with
will take !DETERMINER blow
will take !DETERMINER bullet
will take !DETERMINER dim view
will take !DETERMINER gamble
will take !DETERMINER nosedive
will take !DETERMINER poke
will take !DETERMINER pot-shot
will take !DETERMINER swipe
will take !DETERMINER toll
will take !DETERMINER tortuous
will take !DETERMINER turn for !DETERMINER worse
will take flak
will take lots of space
will take resources
will take space
will take their toll
will take time
will take to court
will tamper
will tangle with
will tarnish
will tattle
will taunt
will tax
will tax me
will tax my
will tax our
will test me
will test us
will threaten
will throw !DETERMINER curve
will throw me off
will throw stones
will throw us off
will thumb !POSSESSIVEPRONOUN nose
will thumb his nose
will thumb their nose
will thumb your nose
will tick her off
will tick him off
will tick me off
will tick them off
will tick us off
will tick you off
will tie !POSSESSIVEPRONOUN hands
will tie his hands
will tie my hands
will tie our hands
will tie their hands
will tie your hands
will tirade
will tire of
will toil
will torment
will torture
will torturously
will toss her out
will toss him out
will toss me out
will toss them out
will toss us out
will toss you out
will totter
will traumatize
will tremble
will trip over !POSSESSIVEPRONOUN own
will trip over his own
will trip over their own
will trip over your own
will tromp on
will trouble
will truculently
will trump up
will try !POSSESSIVEPRONOUN patience
will try his patience
will try their patience
will try to kill as many people as they can
will try your patience
will turn !DETERMINER blind eye
will turn on her
will turn on him
will turn on me
will turn on them
will turn on us
will turn on you
will tussle over
will tyrannically
will tyrannize
will uglify
will undermine
will underrate
will underreport
will undervalue
will unload on
will unsteadily
will unsuccesssfully
will unsympathetically
will unthanked
will unthinkingly
will untidily
will unwarily
will unwelcomely
will unwillingly
will upbraid
will upstage
will vex
will viciously
will victimize
will vituperate
will waffle on
will wage war
will waiver on
will walk !DETERMINER plank
will walk out in !DETERMINER huff
will wallow in pity
will wane
will warn
will waste away
will water-down
will water down
will waylay
will we be able to avoid
will we be able to escape
will we be able to make it
will we be able to make it out
will weaken
will wear herself ragged
will wear himself ragged
will wear out
will wear themselves ragged
will wear yourselves ragged
will weary of
will weasel out
will whine
will whitewash
will with truculence
will worm out
will worsen
will wrangle
will wreck
will wrench
will write her off
will write him off
will write them off
will write you off
with !DETERMINER apprehension
with !DETERMINER quavering
with all its dread
with angst
with anthrax
with apprehension
with caution
with cautious
with danger
with death
with dread
with fear
with fear and trembling
with no escape
with no escape from
with no hope of life
with no warning
with no warning signs
with no warning signs at all
with no where to escape
with no where to feel safe
with no where to go
with no where to hide
with no where to run
with trepidation
with worry
without any safety
without any warning
without warning
woke up to bombs
woke up to seeing bombs
won't be able to do anything about it
won't be around to help
won't be there to help
won't protect
won't protect me
won't protect us
world-dreaded
worried about
worried about !DETERMINER future
worried about !DETERMINER security
worried about !POSSESSIVEPRONOUN future
worried about !POSSESSIVEPRONOUN security
worried about what could happen
worried about what may happen
worried about what might happen
worried about what will happen
worried about what would happen
worried for !POSSESSIVEPRONOUN safety
worried mostly about
worried sick
worried stiff
worried this will happen again
worried to !DETERMINER frazzle
worried what would happen
worries about
worries about !DETERMINER future
worries about !DETERMINER security
worries about !POSSESSIVEPRONOUN future
worries about !POSSESSIVEPRONOUN security
worries about what would happen
worries and cares
worries for !POSSESSIVEPRONOUN safety
worries mostly about
worries this will happen again
worries what would happen
worry about
worry about !DETERMINER future
worry about !DETERMINER security
worry about !POSSESSIVEPRONOUN future
worry about !POSSESSIVEPRONOUN security
worry about what would happen
worry along
worry for !POSSESSIVEPRONOUN safety
worry more for their safety
worry mostly about
worry shoe
worry this will happen again
worry what would happen
worry your head about
worry yourself
worry yourself sick
worrying about
worrying about !DETERMINER future
worrying about !DETERMINER security
worrying about !POSSESSIVEPRONOUN future
worrying about !POSSESSIVEPRONOUN security
worrying about what would happen
worrying for !POSSESSIVEPRONOUN safety
worrying mostly about
worrying this will happen again
worrying what would happen
worse case
worse case scenario
worse case scenarios
worse cases
worse that can happen
worse that could happen
worst case
worst case scenario
worst case scenarios
worst cases
worst that could happen
would be !DETERMINER sour note
would be agitated
would be an easy target
would be awful
would be callous
would be excessive
would be excruciating
would be exhausted
would be forced
would be hampered
would be handcuffed
would be hard-hearted
would be hassled
would be hit
would be in disarray
would be led to perform such !DETERMINER cowardly act
would be manipulated
would be poisoned
would be scary
would be so frightening
would be so scary
would be sorely
would be suffered
would be suffocated
would be suicide
would be suspect to
would be symptomatic
would be unsafe
would change drastically
would change for !DETERMINER worse
would hamper
would handcuff
would have to be on guard for
would have to evacuate
would kill
would kill innocent
would kill innocent people
would like to kill my children
would like to kill our children
would likely be targeted
would need to evacuate
would sound an alarm
would sour on
would suffocate
wring !POSSESSIVEPRONOUN hands in fear
wring his hands in fear
wring their hands in fear
wringing !POSSESSIVEPRONOUN hands in fear
wringing his hands in fear
wringing their hands in fear
wrings !POSSESSIVEPRONOUN hands in fear
wrings his hands in fear
wrings their hands in fear
wrung !POSSESSIVEPRONOUN hands in fear
wrung his hands in fear
wrung in fear
wrung their hands in fear
you're loved ones un-assisted
you can lose someone close
you could lose someone close
you do not know what's happening
you don't know what's happening
you may lose someone close
you might lose someone close
You never know !DETERMINER people around you
you never know what they have up POSSESSIVEPRONOUN! sleeves
you see !DETERMINER plane coming towards you
you will be forced
you will be forced to live
young children were hurt
young children were hurt and killed
your anxieties
your anxiety
your becoming !DETERMINER victim
your life is over
